{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.0, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5045050970075633, 'best dev accuracy': 0.491, 'best dev iteration': 293}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.25, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.54793379370821, 'best dev accuracy': 0.5385, 'best dev iteration': 283}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.25, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5589170229091308, 'best dev accuracy': 0.54, 'best dev iteration': 277}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.25, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5608681354817494, 'best dev accuracy': 0.54, 'best dev iteration': 291}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.25, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.549139537432862, 'best dev accuracy': 0.5405, 'best dev iteration': 247}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.0, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5560890058094925, 'best dev accuracy': 0.541, 'best dev iteration': 254}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.25, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5588951002959552, 'best dev accuracy': 0.541, 'best dev iteration': 287}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.0, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5542036610764003, 'best dev accuracy': 0.5415, 'best dev iteration': 291}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.25, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5554094048010523, 'best dev accuracy': 0.542, 'best dev iteration': 263}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.25, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5609558259344514, 'best dev accuracy': 0.542, 'best dev iteration': 286}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.0, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5610873616135044, 'best dev accuracy': 0.5425, 'best dev iteration': 288}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.25, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.566392634001973, 'best dev accuracy': 0.5425, 'best dev iteration': 290}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.25, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5557820892250356, 'best dev accuracy': 0.543, 'best dev iteration': 292}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.25, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5624684862435603, 'best dev accuracy': 0.543, 'best dev iteration': 289}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.25, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.56626109832292, 'best dev accuracy': 0.543, 'best dev iteration': 299}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.0, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5610654390003288, 'best dev accuracy': 0.5435, 'best dev iteration': 262}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.0, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5618108078482955, 'best dev accuracy': 0.5435, 'best dev iteration': 297}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.25, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5634330812232818, 'best dev accuracy': 0.5435, 'best dev iteration': 291}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.25, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.559421243012167, 'best dev accuracy': 0.5435, 'best dev iteration': 282}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.0, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5620738792064014, 'best dev accuracy': 0.544, 'best dev iteration': 273}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.25, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5655595747013044, 'best dev accuracy': 0.544, 'best dev iteration': 299}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.25, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5658664912857613, 'best dev accuracy': 0.544, 'best dev iteration': 298}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.0, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5598596952756768, 'best dev accuracy': 0.5445, 'best dev iteration': 296}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.0, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.564288063137126, 'best dev accuracy': 0.545, 'best dev iteration': 284}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.0, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5650991998246191, 'best dev accuracy': 0.545, 'best dev iteration': 275}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.0, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5658226460594102, 'best dev accuracy': 0.5455, 'best dev iteration': 289}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.0, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.568672585772224, 'best dev accuracy': 0.5455, 'best dev iteration': 297}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.25, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5672256933026417, 'best dev accuracy': 0.546, 'best dev iteration': 293}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.25, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5619861887536994, 'best dev accuracy': 0.546, 'best dev iteration': 285}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.0, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5637180751945632, 'best dev accuracy': 0.5465, 'best dev iteration': 268}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.0, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5614381234243122, 'best dev accuracy': 0.5465, 'best dev iteration': 288}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.25, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5622054148854544, 'best dev accuracy': 0.5465, 'best dev iteration': 293}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.0, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.568760276224926, 'best dev accuracy': 0.547, 'best dev iteration': 299}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.25, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5702071686945084, 'best dev accuracy': 0.5475, 'best dev iteration': 290}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.25, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5699440973364025, 'best dev accuracy': 0.5485, 'best dev iteration': 297}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.25, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5712594541269319, 'best dev accuracy': 0.5485, 'best dev iteration': 294}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.25, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5716102159377398, 'best dev accuracy': 0.5495, 'best dev iteration': 291}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.0, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5716102159377398, 'best dev accuracy': 0.55, 'best dev iteration': 297}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.0, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5714129124191604, 'best dev accuracy': 0.55, 'best dev iteration': 286}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.25, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5684533596404692, 'best dev accuracy': 0.5505, 'best dev iteration': 289}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.25, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.570009865175929, 'best dev accuracy': 0.5505, 'best dev iteration': 297}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.0, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5713252219664584, 'best dev accuracy': 0.551, 'best dev iteration': 299}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.0, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5716321385509152, 'best dev accuracy': 0.5515, 'best dev iteration': 297}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.0, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.573495560670832, 'best dev accuracy': 0.5525, 'best dev iteration': 299}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.0, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5741313164529211, 'best dev accuracy': 0.5525, 'best dev iteration': 292}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.25, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5734736380576565, 'best dev accuracy': 0.5525, 'best dev iteration': 296}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.0, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5727282692096898, 'best dev accuracy': 0.5535, 'best dev iteration': 298}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.25, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5731667214731996, 'best dev accuracy': 0.555, 'best dev iteration': 299}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.0, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5760385837991888, 'best dev accuracy': 0.5565, 'best dev iteration': 295}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.25, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5761043516387153, 'best dev accuracy': 0.5585, 'best dev iteration': 287}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.25, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.575600131535679, 'best dev accuracy': 0.5585, 'best dev iteration': 280}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.0, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5762139647045927, 'best dev accuracy': 0.5595, 'best dev iteration': 275}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.0, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5790639044174065, 'best dev accuracy': 0.5595, 'best dev iteration': 292}
{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.25, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5809930943768498, 'best dev accuracy': 0.56, 'best dev iteration': 281}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.0, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5933136029814754, 'best dev accuracy': 0.579, 'best dev iteration': 298}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.0, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5927655376520882, 'best dev accuracy': 0.581, 'best dev iteration': 240}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.0, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.591866710511893, 'best dev accuracy': 0.5815, 'best dev iteration': 236}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.0, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5960100844020607, 'best dev accuracy': 0.5815, 'best dev iteration': 261}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.25, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5920420914172969, 'best dev accuracy': 0.5815, 'best dev iteration': 248}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.25, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5927874602652636, 'best dev accuracy': 0.5815, 'best dev iteration': 210}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.25, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5938835909240382, 'best dev accuracy': 0.5815, 'best dev iteration': 299}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.25, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5968431437027294, 'best dev accuracy': 0.5815, 'best dev iteration': 273}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.0, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5948701085169352, 'best dev accuracy': 0.582, 'best dev iteration': 216}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.25, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5940589718294421, 'best dev accuracy': 0.582, 'best dev iteration': 289}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.25, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5909898059848734, 'best dev accuracy': 0.582, 'best dev iteration': 228}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.0, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5946728049983558, 'best dev accuracy': 0.5825, 'best dev iteration': 299}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.0, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5959881617888853, 'best dev accuracy': 0.5825, 'best dev iteration': 298}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.0, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5892359969308342, 'best dev accuracy': 0.5825, 'best dev iteration': 280}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.25, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5946070371588293, 'best dev accuracy': 0.5825, 'best dev iteration': 261}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.25, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5951551024882166, 'best dev accuracy': 0.5825, 'best dev iteration': 285}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.25, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5948701085169352, 'best dev accuracy': 0.5825, 'best dev iteration': 235}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.0, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.594278197961197, 'best dev accuracy': 0.583, 'best dev iteration': 268}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.0, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5955716321385509, 'best dev accuracy': 0.583, 'best dev iteration': 280}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.0, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5950674120355146, 'best dev accuracy': 0.583, 'best dev iteration': 279}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.0, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5941247396689685, 'best dev accuracy': 0.583, 'best dev iteration': 279}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.0, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5934012934341774, 'best dev accuracy': 0.583, 'best dev iteration': 238}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.0, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5962512331469911, 'best dev accuracy': 0.583, 'best dev iteration': 243}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.25, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5927216924257371, 'best dev accuracy': 0.583, 'best dev iteration': 261}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.25, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5933793708210019, 'best dev accuracy': 0.583, 'best dev iteration': 250}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.25, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.594102817055793, 'best dev accuracy': 0.583, 'best dev iteration': 234}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.25, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5953524060067961, 'best dev accuracy': 0.583, 'best dev iteration': 274}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.0, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5950016441959881, 'best dev accuracy': 0.5835, 'best dev iteration': 260}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.0, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5922174723227008, 'best dev accuracy': 0.5835, 'best dev iteration': 255}
